"metric_id","start_date","time_range_length","value","last_calculated_at","end_date"
122,2167,1,0.0153846,1418117402,2167
122,2168,1,0,1418839801,2168
122,2169,1,0,1418899502,2169
122,2170,1,0.0188679,1418985002,2170
122,2171,1,0,1419071102,2171
122,2172,1,0,1419149401,2172
122,2173,1,0,1419241502,2173
122,2174,1,0,1419334502,2174
122,2175,1,0.0106383,1419412502,2175
122,2176,1,0,1419502501,2176
122,2177,1,0,1419595502,2177
122,2178,1,0,1419688501,2178
122,2179,1,0.00980392,1419755402,2179
122,2180,1,0,1419851702,2180
122,2181,1,0,1419393901,2181
122,2182,1,0.0125,1419412502,2182
122,2183,1,0,1419502501,2183
122,2184,1,0,1420222801,2184
122,2185,1,0.0178571,1420278901,2185
122,2186,1,0,1420360502,2186
122,2187,1,0,1420448701,2187
122,2188,1,0.0169492,1420534801,2188
122,2189,1,0.0540541,1420622402,2189
122,2190,1,0.0555556,1420716002,2190
122,2191,1,0.0166667,1420808102,2191
122,2192,1,0,1420883402,2192
122,2193,1,0,1420965002,2193
122,2194,1,0,1421054101,2194
122,2195,1,0.0181818,1421139301,2195
122,2196,1,0,1421234702,2196
122,2197,1,0.00961538,1421312402,2197
122,2198,1,0,1421401201,2198
122,2199,1,0,1421497801,2199
122,2200,1,0,1421574901,2200
122,2201,1,0,1421663402,2201
122,2202,1,0,1421753102,2202
122,2203,1,0,1421830802,2203
122,2204,1,0,1421920202,2204
122,2205,1,0,1422006301,2205
122,2206,1,0,1422088502,2206
122,2207,1,0,1422177302,2207
122,2208,1,0,1422266102,2208
122,2209,1,0.0192308,1422351602,2209
122,2210,1,0.0188679,1422436802,2210
122,2211,1,0,1422523202,2211
122,2212,1,0.0138889,1422608101,2212
122,2213,1,0.0125,1422697201,2213
122,2214,1,0,1422782102,2214
122,2215,1,0,1422870602,2215
122,2216,1,0.016129,1422952501,2216
122,2217,1,0,1423059902,2217
122,2218,1,0.015873,1423126802,2218
122,2219,1,0.0169492,1423220101,2219
122,2220,1,0,1423298702,2220
122,2221,1,0,1423391402,2221
122,2222,1,0,1423473001,2222
122,2223,1,0.0298507,1423569901,2223
122,2224,1,0,1423643401,2224
122,2225,1,0,1423747201,2225
122,2226,1,0,1423817702,2226
122,2227,1,0.0136986,1423907102,2227
122,2228,1,0.0104167,1424000401,2228
122,2229,1,0.016129,1424077202,2229
122,2230,1,0.0144928,1424170201,2230
122,2231,1,0,1424251501,2231
122,2232,1,0.0508475,1424337002,2232
122,2233,1,0,1424422801,2233
122,2234,1,0.0104167,1424507702,2234
122,2235,1,0.0217391,1424592902,2235
122,2236,1,0,1424681401,2236
122,2237,1,0,1424767501,2237
122,2238,1,0,1424852701,2238
122,2239,1,0.0144928,1424940902,2239
122,2240,1,0,1425026402,2240
122,2241,1,0,1425112202,2241
122,2242,1,0,1425208202,2242
122,2243,1,0,1425285902,2243
122,2244,1,0,1425375002,2244
122,2245,1,0,1425460202,2245
122,2246,1,0,1425545401,2246
122,2247,1,0.015873,1425631201,2247
122,2248,1,0.0120482,1425731401,2248
122,2249,1,0.0110497,1425806102,2249
122,2250,1,0.0352941,1425891301,2250
122,2251,1,0,1425976801,2251
122,2252,1,0,1426062301,2252
122,2253,1,0.0163934,1426151402,2253
122,2254,1,0.0333333,1426230001,2254
122,2255,1,0.0116279,1426323001,2255
122,2256,1,0,1426415402,2256
122,2257,1,0.0138889,1426500301,2257
122,2258,1,0,1426579201,2258
122,2259,1,0,1426667701,2259
122,2260,1,0.0338983,1426764302,2260
122,2261,1,0,1426839002,2261
122,2262,1,0,1426932301,2262
122,2263,1,0,1427017502,2263
122,2264,1,0,1427102701,2264
122,2265,1,0,1427184601,2265
122,2266,1,0,1427270101,2266
122,2267,1,0,1427360101,2267
122,2268,1,0,1427448602,2268
122,2269,1,0,1427527201,2269
122,2270,1,0.0350877,1427616302,2270
122,2271,1,0,1427704802,2271
122,2272,1,0,1427793901,2272
122,2273,1,0,1427871901,2273
122,2274,1,0.0128205,1427964602,2274
122,2275,1,0,1428065101,2275
122,2276,1,0,1428139502,2276
122,2277,1,0.0107527,1428222001,2277
122,2278,1,0.037037,1428310202,2278
122,2279,1,0.2,1428399302,2279
122,2280,1,0.142857,1428478811,2280
122,2281,1,0.0185185,1428579003,2281
122,2282,1,0,1428665886,2282
122,2283,1,0.030303,1428736988,2283
122,2284,1,0,1428838205,2284
122,2285,1,0,1428911032,2285
122,2286,1,0.0119048,1429011578,2286
122,2287,1,0.00980392,1429081242,2287
122,2288,1,0.0151515,1429168080,2288
122,2289,1,0.0125,1429254243,2289
122,2290,1,0,1429343123,2290
122,2291,1,0,1429443003,2291
122,2292,1,0,1429527540,2292
122,2293,1,0,1429607670,2293
122,2294,1,0,1429687357,2294
122,2295,1,0,1429774804,2295
122,2296,1,0,1429875382,2296
122,2297,1,0,1429961404,2297
122,2298,1,0,1430034600,2298
122,2299,1,0,1430134324,2299
122,2300,1,0.00980392,1430206969,2300
122,2301,1,0,1430292783,2301
122,2302,1,0.0285714,1429774804,2302
122,2303,1,0.0217391,1429875382,2303
122,2304,1,0,1429961404,2304
122,2305,1,0,1430034600,2305
122,2306,1,0.015625,1430134324,2306
122,2307,1,0.0340909,1430206969,2307
122,2308,1,0.0164835,1430292783,2308
122,2013,7,0.00375235,1405380001,2019
122,2020,7,0.00594059,1406078702,2026
122,2027,7,0.00448431,1406851201,2033
122,2034,7,0.00773196,1407284402,2040
122,2041,7,0.00647948,1407787201,2047
122,2048,7,0.00767754,1408660801,2054
122,2055,7,0.0105708,1408989902,2061
122,2062,7,0.00934579,1409615101,2068
122,2069,7,0.0137615,1410210601,2075
122,2076,7,0.00204918,1411146602,2082
122,2083,7,0.00816326,1411380002,2089
122,2090,7,0.00897666,1411981201,2096
122,2097,7,0.0027248,1412726702,2103
122,2104,7,0.00575816,1413339002,2110
122,2111,7,0.00854701,1413920102,2117
122,2118,7,0,1414591802,2124
122,2125,7,0.0122549,1415051402,2131
122,2132,7,0.00211864,1415817601,2138
122,2139,7,0.00575816,1416349202,2145
122,2146,7,0.00828157,1417213202,2152
122,2153,7,0.00968992,1417797002,2159
122,2160,7,0.0167015,1418225102,2166
122,2167,7,0.00395257,1418694902,2173
122,2174,7,0.00393701,1419308702,2180
122,2181,7,0.00914077,1419851702,2187
122,2188,7,0.025788,1420448701,2194
122,2195,7,0.00419287,1421297402,2201
122,2202,7,0.00179533,1421663402,2208
122,2209,7,0.0114504,1422266102,2215
122,2216,7,0.0113895,1423365601,2222
122,2223,7,0.0207039,1423673101,2229
122,2230,7,0.0153257,1424277301,2236
122,2237,7,0.00570342,1424877902,2243
122,2244,7,0.0138675,1425285902,2250
122,2251,7,0.0175097,1425891301,2257
122,2258,7,0.0075188,1426500301,2264
122,2265,7,0.0130112,1427634302,2271
122,2272,7,0.00830565,1428098401,2278
122,2279,7,0.0243902,1428681685,2285
122,2286,7,0.0150502,1428911032,2292
122,2293,7,0,1429554847,2299
122,2300,7,0.0109489,1430134324,2306
122,2307,7,0.0222222,1430292783,2308
122,2007,30,0.0147203,1408660801,2037
122,2038,30,0.0153162,1409615101,2068
122,2069,30,0.0137188,1412726702,2098
122,2099,30,0.00835381,1415051402,2129
122,2130,30,0.012512,1417797002,2159
122,2160,30,0.0188058,1421297402,2190
122,2191,30,0.020532,1423365601,2221
122,2222,30,0.0224299,1427634302,2249
122,2250,30,0.0255034,1428098401,2280
122,2281,30,0.0219928,1430292783,2308
167,2011,1,14,1405229702,2011
167,2012,1,7,1405314002,2012
167,2013,1,12,1405402503,2013
167,2014,1,30,1405484402,2014
167,2015,1,33,1405580402,2015
167,2016,1,51,1405665302,2016
167,2017,1,27,1405743001,2017
167,2018,1,13,1405835701,2018
167,2019,1,9,1405920902,2019
167,2020,1,16,1406009102,2020
167,2021,1,22,1406097902,2021
167,2022,1,25,1406175902,2022
167,2023,1,36,1406260801,2023
167,2024,1,22,1406352602,2024
167,2025,1,10,1406441702,2025
167,2026,1,12,1406523001,2026
167,2027,1,30,1406615101,2027
167,2028,1,21,1406695802,2028
167,2029,1,26,1406781301,2029
167,2030,1,16,1406869802,2030
167,2031,1,14,1406973601,2031
167,2032,1,9,1407039901,2032
167,2033,1,11,1407128702,2033
167,2034,1,21,1407217801,2034
167,2035,1,28,1407310502,2035
167,2036,1,27,1407384601,2036
167,2037,1,19,1407476402,2037
167,2038,1,14,1407561602,2038
167,2039,1,10,1407653702,2039
167,2040,1,10,1407731702,2040
167,2041,1,18,1407821102,2041
167,2042,1,19,1407910202,2042
167,2043,1,20,1407995402,2043
167,2044,1,18,1408076402,2044
167,2045,1,15,1408172702,2045
167,2046,1,14,1408257902,2046
167,2047,1,10,1408342502,2047
167,2048,1,20,1408423802,2048
167,2049,1,20,1408509302,2049
167,2050,1,29,1408598102,2050
167,2051,1,16,1408683002,2051
167,2052,1,22,1408768501,2052
167,2053,1,7,1408857001,2053
167,2054,1,13,1408944901,2054
167,2055,1,14,1409034302,2055
167,2056,1,24,1409122802,2056
167,2057,1,19,1409208002,2057
167,2058,1,22,1409296202,2058
167,2059,1,16,1409377801,2059
167,2060,1,16,1409459401,2060
167,2061,1,8,1409548202,2061
167,2062,1,29,1409652301,2062
167,2063,1,37,1409722502,2063
167,2064,1,27,1409803802,2064
167,2065,1,31,1409896501,2065
167,2066,1,22,1409981402,2066
167,2067,1,16,1410066601,2067
167,2068,1,7,1410155401,2068
167,2069,1,14,1410247802,2069
167,2070,1,37,1410325501,2070
167,2071,1,29,1410417602,2071
167,2072,1,28,1410506702,2072
167,2073,1,15,1410592202,2073
167,2074,1,7,1410677102,2074
167,2075,1,5,1410759001,2075
167,2076,1,13,1410847801,2076
167,2077,1,23,1410932701,2077
167,2078,1,19,1411017601,2078
167,2079,1,20,1411110002,2079
167,2080,1,14,1411191601,2080
167,2081,1,15,1411273501,2081
167,2082,1,6,1411377001,2082
167,2083,1,18,1411450802,2083
167,2084,1,13,1411539602,2084
167,2085,1,11,1411621202,2085
167,2086,1,13,1411110002,2086
167,2087,1,12,1411797902,2087
167,2088,1,8,1411886702,2088
167,2089,1,7,1411971902,2089
167,2090,1,18,1412056801,2090
167,2091,1,18,1412141701,2091
167,2092,1,18,1412226602,2092
167,2093,1,24,1412316302,2093
167,2094,1,22,1412397902,2094
167,2095,1,9,1412483102,2095
167,2096,1,9,1412571902,2096
167,2097,1,17,1412656501,2097
167,2098,1,20,1412742001,2098
167,2099,1,26,1412828101,2099
167,2100,1,14,1412913601,2100
167,2101,1,11,1413006301,2101
167,2102,1,5,1413091202,2102
167,2103,1,6,1413180001,2103
167,2104,1,7,1413268801,2104
167,2105,1,15,1413350101,2105
167,2106,1,9,1413445802,2106
167,2107,1,18,1413522602,2107
167,2108,1,6,1413612002,2108
167,2109,1,9,1413697202,2109
167,2110,1,4,1413783602,2110
167,2111,1,11,1413872401,2111
167,2112,1,24,1413954001,2112
167,2113,1,21,1414039501,2113
167,2114,1,25,1414128601,2114
167,2115,1,17,1414217402,2115
167,2116,1,6,1414299302,2116
167,2117,1,7,1414388402,2117
167,2118,1,12,1414477201,2118
167,2119,1,8,1414563002,2119
167,2120,1,18,1414652102,2120
167,2121,1,7,1414740902,2121
167,2122,1,15,1414822802,2122
167,2123,1,6,1414912201,2123
167,2124,1,7,1414994402,2124
167,2125,1,10,1415082901,2125
167,2126,1,14,1415168101,2126
167,2127,1,11,1415258101,2127
167,2128,1,12,1415351402,2128
167,2129,1,12,1415425501,2129
167,2130,1,3,1415511301,2130
167,2131,1,7,1415596801,2131
167,2132,1,9,1415682301,2132
167,2133,1,14,1415780102,2133
167,2134,1,12,1415865601,2134
167,2135,1,21,1415943302,2135
167,2136,1,6,1416044402,2136
167,2137,1,7,1416114001,2137
167,2138,1,5,1416215702,2138
167,2139,1,8,1416293402,2139
167,2140,1,14,1416378902,2140
167,2141,1,26,1416464702,2141
167,2142,1,19,1416554102,2142
167,2143,1,10,1416632401,2143
167,2144,1,14,1416730202,2144
167,2145,1,11,1416807902,2145
167,2146,1,18,1416893401,2146
167,2147,1,12,1416979202,2147
167,2148,1,13,1417065002,2148
167,2149,1,15,1417158302,2149
167,2150,1,9,1417255501,2150
167,2151,1,10,1417325701,2151
167,2152,1,10,1417415102,2152
167,2153,1,17,1417497001,2153
167,2154,1,10,1417590601,2154
167,2155,1,11,1417688102,2155
167,2156,1,4,1417758002,2156
167,2157,1,14,1417843802,2157
167,2158,1,14,1417930201,2158
167,2159,1,6,1418016002,2159
167,2160,1,11,1418101501,2160
167,2161,1,15,1418190902,2161
167,2162,1,19,1418280301,2162
167,2163,1,23,1418365501,2163
167,2164,1,11,1418455502,2164
167,2165,1,14,1418541002,2165
167,2166,1,7,1418619901,2166
167,2167,1,7,1418101501,2167
167,2168,1,16,1418832301,2168
167,2169,1,13,1418887502,2169
167,2170,1,17,1418969402,2170
167,2171,1,15,1419070801,2171
167,2172,1,10,1419144302,2172
167,2173,1,6,1419241801,2173
167,2174,1,13,1419311701,2174
167,2175,1,11,1419397502,2175
167,2176,1,6,1419495002,2176
167,2177,1,12,1419576602,2177
167,2178,1,14,1419661802,2178
167,2179,1,11,1419744001,2179
167,2180,1,5,1419833101,2180
167,2181,1,11,1419311701,2181
167,2182,1,3,1419397502,2182
167,2183,1,5,1419495002,2183
167,2184,1,2,1420223101,2184
167,2185,1,10,1420275001,2185
167,2186,1,13,1420350301,2186
167,2187,1,5,1420443002,2187
167,2188,1,7,1420535102,2188
167,2189,1,16,1420617901,2189
167,2190,1,10,1420714502,2190
167,2191,1,8,1420792801,2191
167,2192,1,12,1420866302,2192
167,2193,1,12,1420952401,2193
167,2194,1,8,1421048702,2194
167,2195,1,18,1421129101,2195
167,2196,1,19,1421218501,2196
167,2197,1,9,1421311502,2197
167,2198,1,11,1421397601,2198
167,2199,1,23,1421470802,2199
167,2200,1,6,1421563802,2200
167,2201,1,8,1421645401,2201
167,2202,1,17,1421767801,2202
167,2203,1,23,1421820002,2203
167,2204,1,19,1421909102,2204
167,2205,1,20,1421994901,2205
167,2206,1,26,1422076202,2206
167,2207,1,9,1422162001,2207
167,2208,1,8,1422251101,2208
167,2209,1,22,1422336601,2209
167,2210,1,24,1422422101,2210
167,2211,1,15,1422511501,2211
167,2212,1,18,1422597002,2212
167,2213,1,21,1422697502,2213
167,2214,1,9,1422781202,2214
167,2215,1,10,1422855901,2215
167,2216,1,19,1422945302,2216
167,2217,1,12,1423046402,2217
167,2218,1,16,1423113301,2218
167,2219,1,9,1423219501,2219
167,2220,1,17,1423289701,2220
167,2221,1,11,1423393802,2221
167,2222,1,5,1423459501,2222
167,2223,1,11,1423544701,2223
167,2224,1,20,1423053301,2224
167,2225,1,12,1423113301,2225
167,2226,1,10,1423219501,2226
167,2227,1,15,1423289701,2227
167,2228,1,11,1423393802,2228
167,2229,1,6,1423459501,2229
167,2230,1,16,1423544701,2230
167,2258,1,15,1426010401,2258
167,2013,7,167,1405439701,2019
167,2020,7,136,1405968601,2026
167,2027,7,120,1406523001,2033
167,2034,7,124,1407128702,2040
167,2041,7,112,1407731702,2047
167,2048,7,120,1408342502,2054
167,2055,7,113,1408944901,2061
167,2062,7,161,1409548202,2068
167,2069,7,133,1410155401,2075
167,2076,7,106,1410759001,2082
167,2083,7,79,1411377001,2089
167,2090,7,108,1411971902,2096
167,2097,7,87,1412571902,2103
167,2104,7,66,1413213002,2110
167,2111,7,103,1413783602,2117
167,2118,7,70,1414388402,2124
167,2125,7,65,1414994402,2131
167,2132,7,69,1415596801,2138
167,2139,7,101,1416215702,2145
167,2146,7,82,1416841201,2152
167,2153,7,73,1417415102,2159
167,2160,7,95,1418016002,2166
167,2167,7,77,1418619901,2173
167,2174,7,64,1419241801,2180
167,2181,7,45,1419833101,2187
167,2188,7,66,1420443002,2194
167,2195,7,89,1421048702,2201
167,2202,7,113,1421645401,2208
167,2209,7,114,1422251101,2215
167,2216,7,87,1423053301,2222
167,2223,7,81,1423459501,2229
167,2230,7,16,1423544701,2230
167,2251,7,62,1426010401,2257
167,2258,7,15,1426010401,2258
167,2007,30,589,1406869802,2037
167,2038,30,526,1409548202,2068
167,2069,30,441,1413213002,2098
167,2099,30,337,1416841201,2129
167,2130,30,323,1417415102,2159
167,2160,30,273,1419833101,2187
167,2191,30,411,1423053301,2221
167,2222,30,353,1426010401,2249
167,2250,30,84,1426010401,2258
169,2011,1,0,1405229702,2011
169,2012,1,0,1405314002,2012
169,2013,1,0,1405402503,2013
169,2014,1,0,1405484402,2014
169,2015,1,0,1405580402,2015
169,2016,1,0,1405665302,2016
169,2017,1,0,1405743001,2017
169,2018,1,0,1405835701,2018
169,2019,1,0,1405920902,2019
169,2020,1,0,1406009102,2020
169,2021,1,0,1406097902,2021
169,2022,1,0,1406175902,2022
169,2023,1,0,1406260801,2023
169,2024,1,0,1406352602,2024
169,2025,1,0,1406441702,2025
169,2026,1,0,1406523001,2026
169,2027,1,0,1406615101,2027
169,2028,1,0,1406695802,2028
169,2029,1,0,1406781301,2029
169,2030,1,0,1406869802,2030
169,2031,1,0,1406973601,2031
169,2032,1,0,1407039901,2032
169,2033,1,0,1407128702,2033
169,2034,1,0,1407217801,2034
169,2035,1,0,1407310502,2035
169,2036,1,0,1407384601,2036
169,2037,1,0,1407476402,2037
169,2038,1,0,1407561602,2038
169,2039,1,0,1407653702,2039
169,2040,1,0,1407731702,2040
169,2041,1,0,1407821102,2041
169,2042,1,0,1407910202,2042
169,2043,1,0,1407995402,2043
169,2044,1,0,1408076402,2044
169,2045,1,0,1408172702,2045
169,2046,1,0,1408257902,2046
169,2047,1,0,1408342502,2047
169,2048,1,0,1408423802,2048
169,2049,1,0,1408509302,2049
169,2050,1,0,1408598102,2050
169,2051,1,0,1408683002,2051
169,2052,1,0,1408768501,2052
169,2053,1,0,1408857001,2053
169,2054,1,0,1408944901,2054
169,2055,1,0,1409034302,2055
169,2056,1,0,1409122802,2056
169,2057,1,0,1409208002,2057
169,2058,1,0,1409296202,2058
169,2059,1,0,1409377801,2059
169,2060,1,0,1409459401,2060
169,2061,1,0,1409548202,2061
169,2062,1,0,1409652301,2062
169,2063,1,0,1409722502,2063
169,2064,1,0,1409803802,2064
169,2065,1,0,1409896501,2065
169,2066,1,0,1409981402,2066
169,2067,1,0,1410066601,2067
169,2068,1,0,1410155401,2068
169,2069,1,0,1410247802,2069
169,2070,1,0,1410325501,2070
169,2071,1,0,1410417602,2071
169,2072,1,0,1410506702,2072
169,2073,1,0,1410592202,2073
169,2074,1,0,1410677102,2074
169,2075,1,0,1410759001,2075
169,2076,1,0,1410847801,2076
169,2077,1,0,1410932701,2077
169,2078,1,0,1411017601,2078
169,2079,1,0,1411110002,2079
169,2080,1,0,1411191601,2080
169,2081,1,0,1411273501,2081
169,2082,1,0,1411377001,2082
169,2083,1,0,1411450802,2083
169,2084,1,0,1411539602,2084
169,2085,1,0,1411621202,2085
169,2086,1,0,1411110002,2086
169,2087,1,0,1411797902,2087
169,2088,1,0,1411886702,2088
169,2089,1,0,1411971902,2089
169,2090,1,0,1412056801,2090
169,2091,1,0,1412141701,2091
169,2092,1,0,1412226602,2092
169,2093,1,0,1412316302,2093
169,2094,1,0,1412397902,2094
169,2095,1,0,1412483102,2095
169,2096,1,0,1412571902,2096
169,2097,1,0,1412656501,2097
169,2098,1,0,1412742001,2098
169,2099,1,0,1412828101,2099
169,2100,1,0,1412913601,2100
169,2101,1,0,1413006301,2101
169,2102,1,0,1413091202,2102
169,2103,1,0,1413180001,2103
169,2104,1,0,1413268801,2104
169,2105,1,0,1413350101,2105
169,2106,1,0,1413445802,2106
169,2107,1,0,1413522602,2107
169,2108,1,0,1413612002,2108
169,2109,1,0,1413697202,2109
169,2110,1,0,1413783602,2110
169,2111,1,0,1413872401,2111
169,2112,1,0,1413954001,2112
169,2113,1,0,1414039501,2113
169,2114,1,0,1414128601,2114
169,2115,1,0,1414217402,2115
169,2116,1,0,1414299302,2116
169,2117,1,0,1414388402,2117
169,2118,1,0,1414477201,2118
169,2119,1,0,1414563002,2119
169,2120,1,0,1414652102,2120
169,2121,1,0,1414740902,2121
169,2122,1,0,1414822802,2122
169,2123,1,0,1414912201,2123
169,2124,1,0,1414994402,2124
169,2125,1,0,1415082901,2125
169,2126,1,0,1415168101,2126
169,2127,1,0,1415258101,2127
169,2128,1,0,1415351402,2128
169,2129,1,0,1415425501,2129
169,2130,1,0,1415511301,2130
169,2131,1,0,1415596801,2131
169,2132,1,0,1415682301,2132
169,2133,1,0,1415780102,2133
169,2134,1,0,1415865601,2134
169,2135,1,0,1415943302,2135
169,2136,1,0,1416044402,2136
169,2137,1,0,1416114001,2137
169,2138,1,0,1416215702,2138
169,2139,1,0,1416293402,2139
169,2140,1,0,1416378902,2140
169,2141,1,0,1416464702,2141
169,2142,1,0,1416554102,2142
169,2143,1,0,1416632401,2143
169,2144,1,0,1416730202,2144
169,2145,1,0,1416807902,2145
169,2146,1,0,1416893401,2146
169,2147,1,0,1416979202,2147
169,2148,1,0,1417065002,2148
169,2149,1,0,1417158302,2149
169,2150,1,0,1417255501,2150
169,2151,1,0,1417325701,2151
169,2152,1,0,1417415102,2152
169,2153,1,0,1417497001,2153
169,2154,1,0,1417590601,2154
169,2155,1,0,1417688102,2155
169,2156,1,0,1417758002,2156
169,2157,1,0,1417843802,2157
169,2158,1,0,1417930201,2158
169,2159,1,0,1418016002,2159
169,2160,1,0,1418101501,2160
169,2161,1,0,1418190902,2161
169,2162,1,0,1418280301,2162
169,2163,1,0,1418365501,2163
169,2164,1,0,1418455502,2164
169,2165,1,0,1418541002,2165
169,2166,1,0,1418619901,2166
169,2167,1,0,1418101501,2167
169,2168,1,0,1418832301,2168
169,2169,1,0,1418887502,2169
169,2170,1,0,1418969402,2170
169,2171,1,0,1419070801,2171
169,2172,1,0,1419144302,2172
169,2173,1,0,1419241801,2173
169,2174,1,0,1419311701,2174
169,2175,1,0,1419397502,2175
169,2176,1,0,1419495002,2176
169,2177,1,0,1419576602,2177
169,2178,1,0,1419661802,2178
169,2179,1,0,1419744001,2179
169,2180,1,0,1419833101,2180
169,2181,1,0,1419311701,2181
169,2182,1,0,1419397502,2182
169,2183,1,0,1419495002,2183
169,2184,1,0,1420223101,2184
169,2185,1,0,1420275001,2185
169,2186,1,0,1420350301,2186
169,2187,1,0,1420443002,2187
169,2188,1,0,1420535102,2188
169,2189,1,0,1420617901,2189
169,2190,1,0,1420714502,2190
169,2191,1,0,1420792801,2191
169,2192,1,0,1420866302,2192
169,2193,1,0,1420952401,2193
169,2194,1,0,1421048702,2194
169,2195,1,0,1421129101,2195
169,2196,1,0,1421218501,2196
169,2197,1,0,1421311502,2197
169,2198,1,0,1421397601,2198
169,2199,1,0,1421470802,2199
169,2200,1,0,1421563802,2200
169,2201,1,0,1421645401,2201
169,2202,1,0,1421767801,2202
169,2203,1,0,1421820002,2203
169,2204,1,0,1421909102,2204
169,2205,1,0,1421994901,2205
169,2206,1,0,1422076202,2206
169,2207,1,0,1422162001,2207
169,2208,1,0,1422251101,2208
169,2209,1,0,1422336601,2209
169,2210,1,0,1422422101,2210
169,2211,1,0,1422511501,2211
169,2212,1,0,1422597002,2212
169,2213,1,0,1422697502,2213
169,2214,1,0,1422781202,2214
169,2215,1,0,1422855901,2215
169,2216,1,0,1422945302,2216
169,2217,1,0,1423046402,2217
169,2218,1,0,1423113301,2218
169,2219,1,0,1423219501,2219
169,2220,1,0,1423289701,2220
169,2221,1,0,1423393802,2221
169,2222,1,0,1423459501,2222
169,2223,1,0,1423544701,2223
169,2224,1,0,1423053301,2224
169,2225,1,0,1423113301,2225
169,2226,1,0,1423219501,2226
169,2227,1,0,1423289701,2227
169,2228,1,0,1423393802,2228
169,2229,1,0,1423459501,2229
169,2230,1,0,1423544701,2230
169,2258,1,0,1426010401,2258
169,2013,7,0,1405439701,2019
169,2020,7,0,1405968601,2026
169,2027,7,0,1406523001,2033
169,2034,7,0,1407128702,2040
169,2041,7,0,1407731702,2047
169,2048,7,0,1408342502,2054
169,2055,7,0,1408944901,2061
169,2062,7,0,1409548202,2068
169,2069,7,0,1410155401,2075
169,2076,7,0,1410759001,2082
169,2083,7,0,1411377001,2089
169,2090,7,0,1411971902,2096
169,2097,7,0,1412571902,2103
169,2104,7,0,1413213002,2110
169,2111,7,0,1413783602,2117
169,2118,7,0,1414388402,2124
169,2125,7,0,1414994402,2131
169,2132,7,0,1415596801,2138
169,2139,7,0,1416215702,2145
169,2146,7,0,1416841201,2152
169,2153,7,0,1417415102,2159
169,2160,7,0,1418016002,2166
169,2167,7,0,1418619901,2173
169,2174,7,0,1419241801,2180
169,2181,7,0,1419833101,2187
169,2188,7,0,1420443002,2194
169,2195,7,0,1421048702,2201
169,2202,7,0,1421645401,2208
169,2209,7,0,1422251101,2215
169,2216,7,0,1423053301,2222
169,2223,7,0,1423459501,2229
169,2230,7,0,1423544701,2230
169,2251,7,0,1426010401,2257
169,2258,7,0,1426010401,2258
169,2007,30,0,1406869802,2037
169,2038,30,0,1409548202,2068
169,2069,30,0,1413213002,2098
169,2099,30,0,1416841201,2129
169,2130,30,0,1417415102,2159
169,2160,30,0,1419833101,2187
169,2191,30,0,1423053301,2221
169,2222,30,0,1426010401,2249
169,2250,30,0,1426010401,2258
170,2011,1,15730,1405229702,2011
170,2012,1,13965,1405314002,2012
170,2013,1,15172,1405402503,2013
170,2014,1,15945,1405484402,2014
170,2015,1,19804,1405580402,2015
170,2016,1,21611,1405665302,2016
170,2017,1,20237,1405743001,2017
170,2018,1,18381,1405835701,2018
170,2019,1,15190,1405920902,2019
170,2020,1,15416,1406009102,2020
170,2021,1,16758,1406097902,2021
170,2022,1,17153,1406175902,2022
170,2023,1,17488,1406260801,2023
170,2024,1,19304,1406352602,2024
170,2025,1,17860,1406441702,2025
170,2026,1,14603,1406523001,2026
170,2027,1,15220,1406615101,2027
170,2028,1,16728,1406695802,2028
170,2029,1,17521,1406781301,2029
170,2030,1,18321,1406869802,2030
170,2031,1,20316,1406973601,2031
170,2032,1,18640,1407039901,2032
170,2033,1,15592,1407128702,2033
170,2034,1,15712,1407217801,2034
170,2035,1,16687,1407310502,2035
170,2036,1,16966,1407384601,2036
170,2037,1,17803,1407476402,2037
170,2038,1,20023,1407561602,2038
170,2039,1,18313,1407653702,2039
170,2040,1,15429,1407731702,2040
170,2041,1,15198,1407821102,2041
170,2042,1,16498,1407910202,2042
170,2043,1,17138,1407995402,2043
170,2044,1,18048,1408076402,2044
170,2045,1,20074,1408172702,2045
170,2046,1,18082,1408257902,2046
170,2047,1,15263,1408342502,2047
170,2048,1,14942,1408423802,2048
170,2049,1,15947,1408509302,2049
170,2050,1,16983,1408598102,2050
170,2051,1,17279,1408683002,2051
170,2052,1,19857,1408768501,2052
170,2053,1,18782,1408857001,2053
170,2054,1,15186,1408944901,2054
170,2055,1,15518,1409034302,2055
170,2056,1,16019,1409122802,2056
170,2057,1,16942,1409208002,2057
170,2058,1,18087,1409296202,2058
170,2059,1,20752,1409377801,2059
170,2060,1,18528,1409459401,2060
170,2061,1,14780,1409548202,2061
170,2062,1,14866,1409652301,2062
170,2063,1,16368,1409722502,2063
170,2064,1,16871,1409803802,2064
170,2065,1,17749,1409896501,2065
170,2066,1,20464,1409981402,2066
170,2067,1,18863,1410066601,2067
170,2068,1,17228,1410155401,2068
170,2069,1,15430,1410247802,2069
170,2070,1,14699,1410325501,2070
170,2071,1,15974,1410417602,2071
170,2072,1,17493,1410506702,2072
170,2073,1,20021,1410592202,2073
170,2074,1,19213,1410677102,2074
170,2075,1,14433,1410759001,2075
170,2076,1,14470,1410847801,2076
170,2077,1,14534,1410932701,2077
170,2078,1,16960,1411017601,2078
170,2079,1,17483,1411110002,2079
170,2080,1,20373,1411191601,2080
